system_timestamp,event_type,esp32_timestamp_ms,duration_us,success
2026-03-14T19:04:11.841035,M,6742,3264365,1
2026-03-14T19:04:13.970478,H,8846,2356,1
2026-03-14T19:09:13.932839,H,308798,2173,1
2026-03-14T19:14:13.938682,H,608800,2163,1
2026-03-14T19:16:31.513689,A,746360,2113,1
2026-03-14T19:16:31.538052,A,746391,1546,1
2026-03-14T19:16:31.610480,A,746473,2099,1
2026-03-14T19:16:31.630579,A,746496,1502,1
2026-03-14T19:16:31.700169,A,746568,1924,1
2026-03-14T19:16:31.729558,A,746590,1479,1
2026-03-14T19:16:31.798512,A,746663,1905,1
2026-03-14T19:16:31.870916,A,746736,1993,1
2026-03-14T19:16:31.897874,A,746758,1463,1
2026-03-14T19:16:31.968460,A,746831,2045,1
2026-03-14T19:16:31.991943,A,746853,1456,1
2026-03-14T19:16:32.063441,A,746926,2003,1
2026-03-14T19:16:32.087893,A,746948,1481,1
2026-03-14T19:16:32.158359,A,747021,1996,1
2026-03-14T19:16:32.178709,A,747044,1761,1
2026-03-14T19:16:32.266023,A,747116,1473,1
2026-03-14T19:16:32.325122,A,747188,1545,1
2026-03-14T19:16:32.348691,A,747210,1458,1
2026-03-14T19:16:32.418702,A,747282,1406,1
2026-03-14T19:16:32.443305,A,747304,1878,1
2026-03-14T19:16:32.510528,A,747377,1957,1
2026-03-14T19:16:32.538558,A,747400,1584,1
2026-03-14T19:16:32.609301,A,747472,1927,1
2026-03-14T19:16:32.632136,A,747494,1563,1
2026-03-14T19:16:32.702475,A,747567,1949,1
2026-03-14T19:16:32.775322,A,747640,1998,1
2026-03-14T19:16:32.801890,A,747662,1491,1
2026-03-14T19:16:32.872145,A,747735,1533,1
2026-03-14T19:16:32.893418,A,747757,1486,1
2026-03-14T19:16:32.960546,A,747829,2003,1
2026-03-14T19:16:32.988383,A,747851,1519,1
2026-03-14T19:16:33.061025,A,747924,2012,1
2026-03-14T19:16:33.078707,A,747947,1613,1
2026-03-14T19:16:33.155314,A,748019,1462,1
2026-03-14T19:16:33.228125,A,748091,1406,1
2026-03-14T19:16:33.248495,A,748113,1573,1
2026-03-14T19:16:33.321075,A,748185,1932,1
2026-03-14T19:16:33.343675,A,748207,1300,1
2026-03-14T19:16:33.411998,A,748280,1993,1
2026-03-14T19:16:33.441465,A,748302,1501,1
2026-03-14T19:16:33.512515,A,748375,2037,1
2026-03-14T19:16:33.530847,A,748398,1517,1
2026-03-14T19:16:33.601861,A,748470,1697,1
2026-03-14T19:16:33.628706,A,748492,1500,1
2026-03-14T19:16:33.698583,A,748565,1518,1
2026-03-14T19:16:33.772974,A,748637,2049,1
2026-03-14T19:16:33.798739,A,748660,1587,1
2026-03-14T19:16:33.868633,A,748733,2350,1
2026-03-14T19:16:33.892328,A,748755,1600,1
2026-03-14T19:16:33.959971,A,748827,1508,1
2026-03-14T19:16:33.987999,A,748849,1472,1
2026-03-14T19:16:34.058381,A,748921,1120,1
2026-03-14T19:16:34.078473,A,748944,1518,1
2026-03-14T19:16:34.150871,A,749016,1908,1
2026-03-14T19:16:34.225215,A,749089,1979,1
2026-03-14T19:16:34.250463,A,749112,2201,1
2026-03-14T19:16:34.320606,A,749185,1724,1
2026-03-14T19:16:34.345451,A,749207,1409,1
2026-03-14T19:16:34.415788,A,749279,1979,1
2026-03-14T19:16:34.440704,A,749301,1454,1
2026-03-14T19:16:34.509641,A,749374,2015,1
2026-03-14T19:16:34.535157,A,749397,1531,1
2026-03-14T19:16:34.606161,A,749469,2005,1
2026-03-14T19:16:34.630596,A,749492,1540,1
2026-03-14T19:16:34.698556,A,749564,2030,1
2026-03-14T19:16:34.773514,A,749637,1939,1
2026-03-14T19:16:34.798474,A,749660,1691,1
2026-03-14T19:16:34.868488,A,749732,1923,1
2026-03-14T19:16:34.892587,A,749754,1552,1
2026-03-14T19:16:34.962142,A,749827,1924,1
2026-03-14T19:16:34.988328,A,749849,1586,1
2026-03-14T19:16:35.059541,A,749922,1908,1
2026-03-14T19:16:35.082878,A,749944,1492,1
2026-03-14T19:16:35.154098,A,750017,1989,1
2026-03-14T19:16:35.226318,A,750090,2008,1
2026-03-14T19:16:35.248598,A,750113,1537,1
2026-03-14T19:16:35.322526,A,750185,2021,1
2026-03-14T19:16:35.346647,A,750208,1527,1
2026-03-14T19:16:35.417687,A,750280,1999,1
2026-03-14T19:16:35.441805,A,750303,1571,1
2026-03-14T19:16:35.511843,A,750375,1520,1
2026-03-14T19:16:35.535457,A,750397,1509,1
2026-03-14T19:16:35.625111,A,750470,2086,1
2026-03-14T19:16:35.667896,A,750493,1523,1
2026-03-14T19:16:35.708311,A,750565,1420,1
2026-03-14T19:16:35.771634,A,750637,1702,1
2026-03-14T19:16:35.798604,A,750659,1477,1
2026-03-14T19:16:35.868606,A,750732,1991,1
2026-03-14T19:16:35.892965,A,750754,1479,1
2026-03-14T19:16:35.960128,A,750827,1520,1
2026-03-14T19:16:35.987644,A,750849,1461,1
2026-03-14T19:16:36.057875,A,750921,1509,1
2026-03-14T19:16:36.078726,A,750943,1489,1
2026-03-14T19:16:36.150401,A,751015,1931,1
2026-03-14T19:16:36.220502,A,751088,1454,1
2026-03-14T19:16:36.248790,A,751110,1489,1
2026-03-14T19:16:36.319518,A,751182,2133,1
2026-03-14T19:16:36.340369,A,751205,1533,1
2026-03-14T19:16:36.436177,A,751276,1328,1
2026-03-14T19:16:36.444363,A,751299,1483,1
2026-03-14T19:16:36.510772,A,751371,1892,1
2026-03-14T19:16:36.534767,A,751394,1605,1
2026-03-14T19:16:36.601656,A,751466,1919,1
2026-03-14T19:16:36.676177,A,751539,1988,1
2026-03-14T19:16:36.699096,A,751562,1522,1
2026-03-14T19:16:36.771149,A,751634,2022,1
2026-03-14T19:16:36.792161,A,751657,1562,1
2026-03-14T19:16:36.864923,A,751729,2032,1
2026-03-14T19:16:36.890553,A,751752,1535,1
2026-03-14T19:16:36.958806,A,751824,2016,1
2026-03-14T19:16:36.986172,A,751847,1843,1
2026-03-14T19:16:37.054798,A,751919,2031,1
2026-03-14T19:16:37.128715,A,751992,1588,1
2026-03-14T19:16:37.151987,A,752014,1488,1
2026-03-14T19:16:37.218675,A,752086,1927,1
2026-03-14T19:16:37.247510,A,752108,1581,1
2026-03-14T19:16:37.317990,A,752181,1922,1
2026-03-14T19:16:37.340449,A,752203,1581,1
2026-03-14T19:16:37.412444,A,752276,2043,1
2026-03-14T19:16:37.437704,A,752299,1601,1
2026-03-14T19:16:37.508330,A,752371,2004,1
2026-03-14T19:16:37.532932,A,752393,1508,1
2026-03-14T19:16:37.598445,A,752466,1506,1
2026-03-14T19:16:37.670474,A,752538,2042,1
2026-03-14T19:16:37.699074,A,752561,1510,1
2026-03-14T19:16:37.768892,A,752633,1996,1
2026-03-14T19:16:37.795049,A,752656,1545,1
2026-03-14T19:16:37.862927,A,752728,1935,1
2026-03-14T19:16:37.888572,A,752751,1599,1
2026-03-14T19:16:37.959907,A,752823,1976,1
2026-03-14T19:16:37.984357,A,752846,1570,1
2026-03-14T19:16:38.050546,A,752918,1514,1
2026-03-14T19:16:38.127937,A,752990,1937,1
2026-03-14T19:16:38.149792,A,753012,1497,1
2026-03-14T19:16:38.220769,A,753085,1996,1
2026-03-14T19:16:38.247389,A,753107,1455,1
2026-03-14T19:16:38.315965,A,753180,1441,1
2026-03-14T19:16:40.360260,A,755219,2103,1
2026-03-14T19:19:13.945724,H,908801,2188,1
